Sample Type	Organism	Study Type	Screen Type	Screen Technology Type	Imaging Method	Publication Title	Publication Authors	PubMed ID	PMC ID	Publication DOI	Release Date	License	Copyright	External URL	Annotation File	internal_id	upload_date	idr_name	screen_id	Study Title	Data Publisher	Data DOI	BioStudies Accession
cell	Homo sapiens	high content screen	primary screen	RNAi screen	fluorescence microscopy	Genome-wide RNAi screening identifies human proteins with a regulatory function in the early secretory pathway.	Simpson JC, Joggerst B, Laketa V, Verissimo F, Cetin C, Erfle H, Bexiga MG, Singan VR, Hériché JK, Neumann B, Mateos A, Blake J, Bechtel S, Benes V, Wiemann S, Ellenberg J, Pepperkok R	22660414 https://www.ncbi.nlm.nih.gov/pubmed/22660414		10.1038/ncb2510 https://doi.org/10.1038/ncb2510	2016-05-26	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Simpson et al		idr0009-screenA-annotation.csv.gz https://github.com/IDR/idr-metadata/blob/HEAD/idr0009-simpson-secretion/screenA/idr0009-screenA-annotation.csv.gz	20516164	2019-06-04T10:43:37+01:00	idr0009-simpson-secretion/screenA	251	Genome-wide RNAi screening identifies human proteins with a regulatory function in the early secretory pathway			
cell	Homo sapiens	high content screen	validation screen	RNAi screen	fluorescence microscopy	Genome-wide RNAi screening identifies human proteins with a regulatory function in the early secretory pathway.	Simpson JC, Joggerst B, Laketa V, Verissimo F, Cetin C, Erfle H, Bexiga MG, Singan VR, Hériché JK, Neumann B, Mateos A, Blake J, Bechtel S, Benes V, Wiemann S, Ellenberg J, Pepperkok R	22660414 https://www.ncbi.nlm.nih.gov/pubmed/22660414		10.1038/ncb2510 https://doi.org/10.1038/ncb2510	2016-05-26	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Simpson et al		idr0009-screenB-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0009-simpson-secretion/screenB/idr0009-screenB-annotation.csv	20516165	2019-06-04T10:43:39+01:00	idr0009-simpson-secretion/screenB	803	Genome-wide RNAi screening identifies human proteins with a regulatory function in the early secretory pathway			
cell	Homo sapiens	high content screen	primary screen	RNAi screen	fluorescence microscopy	RNF168 binds and amplifies ubiquitin conjugates on damaged chromosomes to allow accumulation of repair proteins.	Doil C, Mailand N, Bekker-Jensen S, Menard P, Larsen DH, Pepperkok R, Ellenberg J, Panier S, Durocher D, Bartek J, Lukas J, Lukas C	19203579 https://www.ncbi.nlm.nih.gov/pubmed/19203579		10.1016/j.cell.2008.12.041 https://doi.org/10.1016/j.cell.2008.12.041	2016-05-26	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Doil et al		idr0010-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0010-doil-dnadamage/screenA/idr0010-screenA-annotation.csv	20516168	2019-06-04T10:43:40+01:00	idr0010-doil-dnadamage/screenA	1351	High content screen for genes whose downregulation by RNAi affects acccumulation of p53-binding protein 1 (53BP1) at sites of double strand breaks			
cell	Saccharomyces cerevisiae	high content screen	primary screen	gene deletion screen	fluorescence microscopy	Protein Kinase C and the stress response pathways are required for kinetochore homeostasis.	Ledesma-Fernández E, Herrero E, Ólafsson G, Thorpe PH				2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Ledesma-Fernandez et al		idr0011-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0011-ledesmafernandez-dad4/screenA/idr0011-screenA-annotation.csv	20516169	2019-06-04T10:43:41+01:00	idr0011-ledesmafernandez-dad4/screenA	1501				
cell	Saccharomyces cerevisiae	high content screen	primary screen	gene deletion screen	fluorescence microscopy	Protein Kinase C and the stress response pathways are required for kinetochore homeostasis.	Ledesma-Fernández E, Herrero E, Ólafsson G, Thorpe PH				2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Ledesma-Fernandez et al		idr0011-screenB-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0011-ledesmafernandez-dad4/screenB/idr0011-screenB-annotation.csv	20516170	2019-06-04T10:43:42+01:00	idr0011-ledesmafernandez-dad4/screenB	1551				
cell	Saccharomyces cerevisiae	high content screen	primary screen	gene deletion screen	fluorescence microscopy	Protein Kinase C and the stress response pathways are required for kinetochore homeostasis.	Ledesma-Fernández E, Herrero E, Ólafsson G, Thorpe PH				2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Ledesma-Fernandez et al		idr0011-screenC-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0011-ledesmafernandez-dad4/screenC/idr0011-screenC-annotation.csv	20516171	2019-06-04T10:43:43+01:00	idr0011-ledesmafernandez-dad4/screenC	1601				
cell	Saccharomyces cerevisiae	high content screen	primary screen	gene deletion screen	fluorescence microscopy	Protein Kinase C and the stress response pathways are required for kinetochore homeostasis.	Ledesma-Fernández E, Herrero E, Ólafsson G, Thorpe PH				2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Ledesma-Fernandez et al		idr0011-screenD-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0011-ledesmafernandez-dad4/screenD/idr0011-screenD-annotation.csv	20516172	2019-06-04T10:43:43+01:00	idr0011-ledesmafernandez-dad4/screenD	1602				
cell	Saccharomyces cerevisiae	high content screen	validation screen	gene deletion screen	fluorescence microscopy	Protein Kinase C and the stress response pathways are required for kinetochore homeostasis.	Ledesma-Fernández E, Herrero E, Ólafsson G, Thorpe PH				2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Ledesma-Fernandez et al		idr0011-screenE-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0011-ledesmafernandez-dad4/screenE/idr0011-screenE-annotation.csv	20516173	2019-06-04T10:43:43+01:00	idr0011-ledesmafernandez-dad4/screenE	1603				
cell	Homo sapiens	high content screen	primary screen	RNAi screen	fluorescence microscopy	Clustering phenotype populations by genome-wide RNAi and multiparametric imaging.	Fuchs F, Pau G, Kranz D, Sklyar O, Budjan C, Steinbrink S, Horn T, Pedal A, Huber W, Boutros M	20531400 https://www.ncbi.nlm.nih.gov/pubmed/20531400	PMC2913390 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2913390	10.1038/msb.2010.25 https://doi.org/10.1038/msb.2010.25	2016-12-16	CC BY-NC-ND 4.0 https://creativecommons.org/licenses/by-nc-nd/4.0/	Fuchs et al	http://www.cellmorph.org	idr0012-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0012-fuchs-cellmorph/screenA/idr0012-screenA-annotation.csv	20516179	2019-06-04T10:43:45+01:00	idr0012-fuchs-cellmorph/screenA	1202	Clustering phenotype populations by genome-wide RNAi and multiparametric imaging			
cell	Homo sapiens	high content screen	primary screen	RNAi screen	fluorescence microscopy	Phenotypic profiling of the human genome by time-lapse microscopy reveals cell division genes.	Neumann B, Walter T, Hériché JK, Bulkescher J, Erfle H, Conrad C, Rogers P, Poser I, Held M, Liebel U, Cetin C, Sieckmann F, Pau G, Kabbe R, Wünsche A, Satagopam V, Schmitz MH, Chapuis C, Gerlich DW, Schneider R, Eils R, Huber W, Peters JM, Hyman AA, Durbin R, Pepperkok R, Ellenberg J	20360735 https://www.ncbi.nlm.nih.gov/pubmed/20360735	PMC3108885 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3108885	10.1038/nature08869 https://doi.org/10.1038/nature08869	2016-04-27	CC0 1.0 https://creativecommons.org/publicdomain/zero/1.0/	Neumann et al	http://www.mitosys.org/cgi-bin/mtc	idr0013-screenA-annotation.csv.gz https://github.com/IDR/idr-metadata/blob/HEAD/idr0013-neumann-mitocheck/screenA/idr0013-screenA-annotation.csv.gz	20516180	2019-06-04T10:43:46+01:00	idr0013-neumann-mitocheck/screenA	1101				
cell	Homo sapiens	high content screen	validation screen	RNAi screen	fluorescence microscopy	Phenotypic profiling of the human genome by time-lapse microscopy reveals cell division genes.	Neumann B, Walter T, Hériché JK, Bulkescher J, Erfle H, Conrad C, Rogers P, Poser I, Held M, Liebel U, Cetin C, Sieckmann F, Pau G, Kabbe R, Wünsche A, Satagopam V, Schmitz MH, Chapuis C, Gerlich DW, Schneider R, Eils R, Huber W, Peters JM, Hyman AA, Durbin R, Pepperkok R, Ellenberg J	20360735 https://www.ncbi.nlm.nih.gov/pubmed/20360735	PMC3108885 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3108885	10.1038/nature08869 https://doi.org/10.1038/nature08869	2016-04-27	CC0 1.0 https://creativecommons.org/publicdomain/zero/1.0/	Neumann et al	http://www.mitosys.org/cgi-bin/mtc	idr0013-screenB-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0013-neumann-mitocheck/screenB/idr0013-screenB-annotation.csv	20516181	2019-06-04T10:43:48+01:00	idr0013-neumann-mitocheck/screenB	1302				
cell	mixed sample	high content screen		geographic screen	confocal microscopy	Quantitative 3D-imaging for cell biology and ecology of environmental microbial eukaryotes.	Colin S, Coelho LP, Sunagawa S, Bowler C, Karsenti E, Bork P, Pepperkok R, de Vargas C	29087936 https://www.ncbi.nlm.nih.gov/pubmed/29087936	PMC5663481 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5663481	10.7554/eLife.26066 https://doi.org/10.7554/eLife.26066	2016-04-27	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Colin et al			20516184	2019-06-04T10:43:48+01:00	idr0015-colin-taraoceans/screenA	1201	Quantitative 3D-imaging for cell biology and ecology of environmental microbial eukaryotes	University of Dundee	10.17867/10000108 https://doi.org/10.17867/10000108	
cell	Homo sapiens	high content screen	primary screen	compound screen	fluorescence microscopy	A dataset of images and morphological profiles of 30 000 small-molecule treatments using the Cell Painting assay.	Bray MA, Gustafsdottir SM, Rohban MH, Singh S, Ljosa V, Sokolnicki KL, Bittker JA, Bodycombe NE, Dancík V, Hasaka TP, Hon CS, Kemp MM, Li K, Walpita D, Wawer MJ, Golub TR, Schreiber SL, Clemons PA, Shamji AF, Carpenter AE	28327978 https://www.ncbi.nlm.nih.gov/pubmed/28327978	PMC5721342 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5721342	10.1093/gigascience/giw014 https://doi.org/10.1093/gigascience/giw014	2016-12-16	CC0 1.0 https://creativecommons.org/publicdomain/zero/1.0/	Wawer et al	http://gigadb.org/dataset/100200	idr0016-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0016-wawer-bioactivecompoundprofiling/screenA/idr0016-screenA-annotation.csv	20516185	2019-06-04T10:43:51+01:00	idr0016-wawer-bioactivecompoundprofiling/screenA	1251	Human U2OS cells - compound cell-painting experiment			
cell	Homo sapiens	high content screen	primary screen	compound screen	fluorescence microscopy	A chemical-genetic interaction map of small molecules using high-throughput imaging in cancer cells.	Breinig M, Klein FA, Huber W, Boutros M	26700849 https://www.ncbi.nlm.nih.gov/pubmed/26700849	PMC4704494 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4704494	10.15252/msb.20156400 https://doi.org/10.15252/msb.20156400	2016-04-27	CC BY-NC-ND 4.0 https://creativecommons.org/licenses/by-nc-nd/4.0/	Breinig et al	http://bioconductor.org/packages/devel/data/experiment/html/PGPC.html	idr0017-screenA-annotation.csv https://github.com/IDR/idr0017-breinig-drugscreen/blob/HEAD/screenA/idr0017-screenA-annotation.csv	20516186	2019-06-04T10:43:53+01:00	idr0017-breinig-drugscreen/screenA	1151	A chemical-genetic interaction map of small molecules using high-throughput imaging in cancer cells	University of Dundee	10.17867/10000101 https://doi.org/10.17867/10000101	S-BSMS-PGPC1 https://www.ebi.ac.uk/biostudies/studies/S-BSMS-PGPC1
cell	Homo sapiens	high content analysis of cells			spinning disk confocal microscopy	Cell shape and the microenvironment regulate   nuclear translocation of NF-κB in breast epithelial   and tumor cells.	Sero JE, Sailem HZ, Ardy RC, Almuttaqi H, Zhang T, Bakal C	26148352 https://www.ncbi.nlm.nih.gov/pubmed/26148352	PMC4380925 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4380925	10.15252/msb.20145644 https://doi.org/10.15252/msb.20145644	2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Sero et al		idr0019-screenA-annotation.csv https://github.com/IDR/idr0019-sero-nfkappab/blob/HEAD/screenA/idr0019-screenA-annotation.csv	20516188	2019-06-04T10:43:55+01:00	idr0019-sero-nfkappab/screenA	1203	Protein localisation and morphological comparison of normal and cancer cell lines in various media, treated with TNF-alpha or cytoskeleton-modifying small molecules			
cell	Homo sapiens	high content screen	primary screen	RNAi screen	spinning disk confocal microscopy	A sensitised RNAi screen reveals a ch-TOG genetic interaction network required for spindle assembly.	Barr AR, Bakal C	26037491 https://www.ncbi.nlm.nih.gov/pubmed/26037491	PMC4453164 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4453164	10.1038/srep10564 https://doi.org/10.1038/srep10564	2017-01-18	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Barr et al		idr0020-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0020-barr-chtog/screenA/idr0020-screenA-annotation.csv	20516189	2019-06-04T10:43:57+01:00	idr0020-barr-chtog/screenA	1204	Identifying a ch-TOG genetic interaction network required for spindle assembly			
cell	Homo sapiens	high content screen	Primary	RNAi screen	spinning disk confocal microscopy	Uncovering the signaling landscape controlling breast cancer cell migration identifies novel metastasis driver genes.	Koedoot E, Fokkelman M, Rogkoti VM, Smid M, van de Sandt I, de Bont H, Pont C, Klip JE, Wink S, Timmermans MA, Wiemer EAC, Stoilov P, Foekens JA, Le Dévédec SE, Martens JWM, van de Water B	31278301 https://www.ncbi.nlm.nih.gov/pubmed/31278301	PMC6611796 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6611796	10.1038/s41467-019-11020-3 https://doi.org/10.1038/s41467-019-11020-3	2019-09-17	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Koedoot et al.		idr0022-screenA-annotation.csv https://github.com/IDR/idr0022-koedoot-cellmigration/blob/HEAD/screenA/idr0022-screenA-annotation.csv	20616902	2019-09-13T16:31:37+01:00	idr0022-koedoot-cellmigration/screenA	2151		University of Dundee	10.17867/10000128a https://doi.org/10.17867/10000128a	
cell	Homo sapiens	high content screen	Validation	RNAi screen	spinning disk confocal microscopy	Uncovering the signaling landscape controlling breast cancer cell migration identifies novel metastasis driver genes.	Koedoot E, Fokkelman M, Rogkoti VM, Smid M, van de Sandt I, de Bont H, Pont C, Klip JE, Wink S, Timmermans MA, Wiemer EAC, Stoilov P, Foekens JA, Le Dévédec SE, Martens JWM, van de Water B	31278301 https://www.ncbi.nlm.nih.gov/pubmed/31278301	PMC6611796 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6611796	10.1038/s41467-019-11020-3 https://doi.org/10.1038/s41467-019-11020-3	2019-09-17	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Koedoot et al.		idr0022-screenB-annotation.csv https://github.com/IDR/idr0022-koedoot-cellmigration/blob/HEAD/screenB/idr0022-screenB-annotation.csv	20616903	2019-09-13T16:31:38+01:00	idr0022-koedoot-cellmigration/screenB	2152		University of Dundee	10.17867/10000128b https://doi.org/10.17867/10000128b	
cell	Homo sapiens	high content screen	primary screen	protein screen	confocal microscopy	Systematic validation of antibody binding and protein subcellular localization using siRNA and confocal microscopy.	Stadler C, Hjelmare M, Neumann B, Jonasson K, Pepperkok R, Uhlén M, Lundberg E	22361696 https://www.ncbi.nlm.nih.gov/pubmed/22361696		10.1016/j.jprot.2012.01.030 https://doi.org/10.1016/j.jprot.2012.01.030	2017-03-16	CC BY-SA 3.0 https://creativecommons.org/licenses/by-sa/3.0/	Stadler et al		idr0025-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0025-stadler-proteinatlas/screenA/idr0025-screenA-annotation.csv	20516192	2019-06-04T10:44:00+01:00	idr0025-stadler-proteinatlas/screenA	1851				
cell	Homo sapiens	high content screen	primary screen	RNAi screen	spinning disk confocal microscopy	RNAi screens for Rho GTPase regulators of cell shape and YAP/TAZ localisation in triple negative breast cancer.	Pascual-Vargas P, Cooper S, Sero J, Bousgouni V, Arias-Garcia M, Bakal C	28248929 https://www.ncbi.nlm.nih.gov/pubmed/28248929	PMC5332010 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5332010	10.1038/sdata.2017.18 https://doi.org/10.1038/sdata.2017.18	2016-11-01	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Pascual Vargas et al		idr0028-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0028-pascualvargas-rhogtpases/screenA/idr0028-screenA-annotation.csv	20516195	2019-06-04T10:44:05+01:00	idr0028-pascualvargas-rhogtpases/screenA	1651		University of Dundee	10.17867/10000104A https://doi.org/10.17867/10000104A	
cell	Homo sapiens	high content screen	primary screen	RNAi screen	spinning disk confocal microscopy	RNAi screens for Rho GTPase regulators of cell shape and YAP/TAZ localisation in triple negative breast cancer.	Pascual-Vargas P, Cooper S, Sero J, Bousgouni V, Arias-Garcia M, Bakal C	28248929 https://www.ncbi.nlm.nih.gov/pubmed/28248929	PMC5332010 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5332010	10.1038/sdata.2017.18 https://doi.org/10.1038/sdata.2017.18	2016-11-01	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Pascual Vargas et al		idr0028-screenB-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0028-pascualvargas-rhogtpases/screenB/idr0028-screenB-annotation.csv	20516196	2019-06-04T10:44:07+01:00	idr0028-pascualvargas-rhogtpases/screenB	1652		University of Dundee	10.17867/10000104B https://doi.org/10.17867/10000104B	
cell	Homo sapiens	high content screen	primary screen	RNAi screen	spinning disk confocal microscopy	RNAi screens for Rho GTPase regulators of cell shape and YAP/TAZ localisation in triple negative breast cancer.	Pascual-Vargas P, Cooper S, Sero J, Bousgouni V, Arias-Garcia M, Bakal C	28248929 https://www.ncbi.nlm.nih.gov/pubmed/28248929	PMC5332010 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5332010	10.1038/sdata.2017.18 https://doi.org/10.1038/sdata.2017.18	2016-11-01	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Pascual Vargas et al		idr0028-screenC-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0028-pascualvargas-rhogtpases/screenC/idr0028-screenC-annotation.csv	20516197	2019-06-04T10:44:07+01:00	idr0028-pascualvargas-rhogtpases/screenC	1653		University of Dundee	10.17867/10000104C https://doi.org/10.17867/10000104C	
