,index,Study,Attribute,Element,Count,Count_log10
25,25,idr0003-breker-plasticity,Phenotype,gfp localization: below threshold,4527,3.655810494495252
26,26,idr0056-stojic-lncrnas,Phenotype,not listed,3837,3.583991799198316
27,27,idr0033-rohban-pathways,Phenotype,not listed,3696,3.567731962548069
28,28,idr0004-thorpe-rad52,Phenotype,not listed,3694,3.5674968911042226
29,29,idr0037-vigilante-hipsci,Phenotype,not listed,3303,3.518908573691414
30,30,idr0035-caie-drugresponse,Phenotype,not listed,3300,3.5185139398778875
31,31,idr0008-rohn-actinome,Phenotype,not listed,3265,3.5138831856110926
32,32,idr0003-breker-plasticity,Phenotype,gfp localization: nucleus,3241,3.51067903103221
33,33,idr0061-wolf-spindlepositioning,Phenotype,not listed,2976,3.473632926873841
34,34,idr0001-graml-sysgro,Phenotype,abnormal microtubule cytoskeleton morphology during mitotic interphase,2447,3.388633969351789
35,35,idr0093-mueller-perturbation,Phenotype,increased or decreased total rna production rate,2258,3.353723937588949
36,36,idr0019-sero-nfkappab,Phenotype,not listed,2156,3.3336487565147013
37,37,idr0003-breker-plasticity,Phenotype,gfp localization: mitochondria,1735,3.2392994791268928
38,38,idr0003-breker-plasticity,Phenotype,gfp localization: punctate,1561,3.1934029030624176
39,39,idr0112-verzat-motorneurons,Phenotype,not listed,1402,3.14674801363064
40,40,idr0020-barr-chtog,Phenotype,not listed,1140,3.0569048513364727
41,41,idr0028-pascualvargas-rhogtpases,Phenotype,not listed,1005,3.002166061756508
42,42,idr0005-toret-adhesion,Phenotype,not listed,922,2.9647309210536292
43,43,idr0007-srikumar-sumo,Phenotype,not listed,881,2.944975908412048
44,44,idr0012-fuchs-cellmorph,Phenotype,other phenotype,877,2.9429995933660407
45,45,idr0002-heriche-condensation,Phenotype,not listed,848,2.9283958522567137
46,46,idr0005-toret-adhesion,Phenotype,defective cell-cell aggregation,806,2.906335041805091
47,47,idr0130-olszewski-herpes,Phenotype,not listed,768,2.885361220031512
48,48,idr0030-sero-yap,Phenotype,not listed,762,2.8819549713396007
49,49,idr0003-breker-plasticity,Phenotype,gfp localization: er,757,2.8790958795000727
50,50,idr0097-reicher-proteintag,Phenotype,not listed,720,2.8573324964312685
51,51,idr0034-kilpinen-hipsci,Phenotype,not listed,684,2.835056101720116
52,52,idr0001-graml-sysgro,Phenotype,viable vegetative cell with abnormal cell shape,606,2.782472624166286
53,53,idr0090-ashdown-malaria,Phenotype,not listed,544,2.73559889969818
54,54,idr0064-goglia-erkdynamics,Phenotype,not listed,450,2.6532125137753435
55,55,idr0013-neumann-mitocheck,Phenotype,polylobed (automatic),433,2.6364878963533656
56,56,idr0030-sero-yap,Phenotype,low yap/taz ratio (mouse santa cruz),393,2.5943925503754266
57,57,idr0030-sero-yap,Phenotype,high neighbor fraction,362,2.558708570533166
58,58,idr0030-sero-yap,Phenotype,low total yap/taz,340,2.531478917042255
59,59,idr0036-gustafsdottir-cellpainting,Phenotype,cellular response to chemical stimulus,320,2.505149978319906
60,60,idr0013-neumann-mitocheck,Phenotype,mitotic delay/arrest (automatic),306,2.48572142648158
61,61,idr0003-breker-plasticity,Phenotype,gfp localization: bud neck,300,2.4771212547196626
62,62,idr0003-breker-plasticity,Phenotype,gfp localization: nucleolus,294,2.4683473304121573
63,63,idr0003-breker-plasticity,Phenotype,gfp localization: cell periphery,291,2.4638929889859074
64,64,idr0013-neumann-mitocheck,Phenotype,binuclear (automatic),256,2.4082399653118496
65,65,idr0028-pascualvargas-rhogtpases,Phenotype,low total yap/taz in nuclear and ring regions normalised to nuclear area,244,2.3873898263387296
66,66,idr0003-breker-plasticity,Phenotype,gfp localization: nuclear periphery,220,2.342422680822206
67,67,idr0013-neumann-mitocheck,Phenotype,strange nuclear shape (manual),212,2.3263358609287517
68,68,idr0003-breker-plasticity,Phenotype,gfp localization: vacuole membrane,210,2.322219294733919
69,69,idr0003-breker-plasticity,Phenotype,gfp localization: technical problem,201,2.303196057420489
70,70,idr0033-rohban-pathways,Phenotype,normal cell density,191,2.2810333672477277
71,71,idr0003-breker-plasticity,Phenotype,gfp localization: vacuole,186,2.2695129442179165
72,72,idr0030-sero-yap,Phenotype,large cells,179,2.2528530309798933
73,73,idr0001-graml-sysgro,Phenotype,paa reduced,179,2.2528530309798933
74,74,idr0092-ostrop-organoid,Phenotype,not listed,176,2.24551266781415
75,75,idr0025-stadler-proteinatlas,Phenotype,not listed,168,2.225309281725863
76,76,idr0002-heriche-condensation,Phenotype,shorter prophase,164,2.214843848047698
77,77,idr0030-sero-yap,Phenotype,high local density,156,2.1931245983544616
78,78,idr0001-graml-sysgro,Phenotype,viable stubby vegetative cell,150,2.1760912590556813
79,79,idr0006-fong-nuclearbodies,Phenotype,protein localized in nucleolus,148,2.1702617153949575
80,80,idr0002-heriche-condensation,Phenotype,longer prophase,140,2.146128035678238
81,81,idr0013-neumann-mitocheck,Phenotype,metaphase delay/arrest (manual),132,2.12057393120585
82,82,idr0030-sero-yap,Phenotype,low nuclear roundness,123,2.089905111439398
83,83,idr0001-graml-sysgro,Phenotype,long cytoplasmic microtubules,119,2.075546961392531
84,84,idr0008-rohn-actinome,Phenotype,cell shape bipolar or elongated,114,2.0569048513364727
85,85,idr0030-sero-yap,Phenotype,large nuclei,112,2.0492180226701815
86,86,idr0030-sero-yap,Phenotype,high yap/taz ratio (mouse santa cruz),110,2.041392685158225
87,87,idr0028-pascualvargas-rhogtpases,Phenotype,spindly,104,2.0170333392987803
88,88,idr0030-sero-yap,Phenotype,high total yap/taz,102,2.0086001717619175
89,89,idr0012-fuchs-cellmorph,Phenotype,proliferating cells,100,2.0
90,90,idr0030-sero-yap,Phenotype,doughnut nuclei,96,1.9822712330395684
91,91,idr0033-rohban-pathways,Phenotype,de-enriched for extremely elongated,96,1.9822712330395684
92,92,idr0012-fuchs-cellmorph,Phenotype,elongated cells,91,1.9590413923210936
93,93,idr0012-fuchs-cellmorph,Phenotype,high actin ratio cells,91,1.9590413923210936
94,94,idr0120-german-immunologicalsynapse,Phenotype,not listed,90,1.9542425094393248
95,95,idr0033-rohban-pathways,Phenotype,enriched for slightly large,84,1.9242792860618816
96,96,idr0033-rohban-pathways,Phenotype,enriched for apoptotic,84,1.9242792860618816
97,97,idr0003-breker-plasticity,Phenotype,gfp localization: ambiguous,83,1.919078092376074
98,98,idr0012-fuchs-cellmorph,Phenotype,metaphase cells,78,1.8920946026904804
99,99,idr0013-neumann-mitocheck,Phenotype,nuclei stay close together (manual),74,1.8692317197309762
100,100,idr0033-rohban-pathways,Phenotype,de-enriched for multi-nucleate,72,1.8573324964312685
101,101,idr0033-rohban-pathways,Phenotype,enriched for huge,72,1.8573324964312685
102,102,idr0004-thorpe-rad52,Phenotype,increased level of spontaneous rad52-yfp foci,71,1.8512583487190752
103,103,idr0030-sero-yap,Phenotype,high nucleus/cell area,71,1.8512583487190752
104,104,idr0012-fuchs-cellmorph,Phenotype,lamellipodia cells,67,1.8260748027008264
105,105,idr0006-fong-nuclearbodies,Phenotype,protein localized in an uncharacterized nuclear subcompartment,64,1.806179973983887
106,106,idr0028-pascualvargas-rhogtpases,Phenotype,"large, spread",61,1.7853298350107671
107,107,idr0012-fuchs-cellmorph,Phenotype,low eccentricity cells,60,1.7781512503836436
108,108,idr0033-rohban-pathways,Phenotype,low cell density,60,1.7781512503836436
109,109,idr0033-rohban-pathways,Phenotype,enriched for multi-nucleate,60,1.7781512503836436
110,110,idr0012-fuchs-cellmorph,Phenotype,actin fiber cells,59,1.7708520116421442
111,111,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant displays gfp foci not detected in wt cells,58,1.7634279935629373
112,112,idr0030-sero-yap,Phenotype,low yap/taz ratio (rabbit novus),58,1.7634279935629373
113,113,idr0020-barr-chtog,Phenotype,enhancement of ch-tog multipolar spindle phenotype,58,1.7634279935629373
114,114,idr0012-fuchs-cellmorph,Phenotype,small cells,58,1.7634279935629373
115,115,idr0010-doil-dnadamage,Phenotype,increased dna damage,57,1.7558748556724915
116,116,idr0030-sero-yap,Phenotype,low local density,56,1.7481880270062005
117,117,idr0008-rohn-actinome,Phenotype,increased number of filopodia,56,1.7481880270062005
118,118,idr0008-rohn-actinome,Phenotype,loss of cell monolayer,55,1.7403626894942439
119,119,idr0030-sero-yap,Phenotype,low neighbor fraction,51,1.7075701760979363
120,120,idr0030-sero-yap,Phenotype,high yap/taz ratio (rabbit novus),51,1.7075701760979363
121,121,idr0012-fuchs-cellmorph,Phenotype,big cells,51,1.7075701760979363
122,122,idr0012-fuchs-cellmorph,Phenotype,bl phenotype (large cells and bright nuclei),49,1.6901960800285136
123,123,idr0033-rohban-pathways,Phenotype,de-enriched for slightly large,48,1.6812412373755872
124,124,idr0008-rohn-actinome,Phenotype,increased number of cortical actin stress fibres,47,1.6720978579357175
125,125,idr0008-rohn-actinome,Phenotype,increased number of multinucleate cells,44,1.6434526764861874
126,126,idr0012-fuchs-cellmorph,Phenotype,cells with protrusions,43,1.6334684555795866
127,127,idr0013-neumann-mitocheck,Phenotype,grape (automatic),40,1.6020599913279625
128,128,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population displays an increased number of cells with foci,40,1.6020599913279625
129,129,idr0012-fuchs-cellmorph,Phenotype,elongated cells with protrusions,38,1.5797835966168101
130,130,idr0006-fong-nuclearbodies,Phenotype,protein localized in pml bodies,38,1.5797835966168101
131,131,idr0028-pascualvargas-rhogtpases,Phenotype,high nuclear yap/taz,37,1.568201724066995
132,132,idr0012-fuchs-cellmorph,Phenotype,large nuclei,36,1.5563025007672873
133,133,idr0033-rohban-pathways,Phenotype,enriched for disjoint bright mitochondria,36,1.5563025007672873
134,134,idr0033-rohban-pathways,Phenotype,enriched for telophase/late telophase,36,1.5563025007672873
135,135,idr0012-fuchs-cellmorph,Phenotype,large cells,35,1.5440680443502757
136,136,idr0020-barr-chtog,Phenotype,suppression of ch-tog multipolar spindle phenotype,34,1.5314789170422551
137,137,idr0001-graml-sysgro,Phenotype,s-shaped cell,34,1.5314789170422551
138,138,idr0012-fuchs-cellmorph,Phenotype,sm phenotype (round cells and many in metaphase),31,1.4913616938342726
139,139,idr0008-rohn-actinome,Phenotype,decreased dna area,31,1.4913616938342726
140,140,idr0012-fuchs-cellmorph,Phenotype,lamellipodia and high actin cells,31,1.4913616938342726
141,141,idr0001-graml-sysgro,Phenotype,sp reduced,30,1.4771212547196624
142,142,idr0028-pascualvargas-rhogtpases,Phenotype,triangular,29,1.462397997898956
143,143,idr0008-rohn-actinome,Phenotype,motile lamellae,27,1.4313637641589874
144,144,idr0006-fong-nuclearbodies,Phenotype,protein localized in nuclear speckles,27,1.4313637641589874
145,145,idr0008-rohn-actinome,Phenotype,increased number of zigzag actin stress fibres,27,1.4313637641589874
146,146,idr0007-srikumar-sumo,Phenotype,the smt3allr gfp signal is more diffuse than wt,27,1.4313637641589874
147,147,idr0007-srikumar-sumo,Phenotype,the smt3allr gfp signal seems more nuclear than wt,26,1.414973347970818
148,148,idr0012-fuchs-cellmorph,Phenotype,bright nuclei,25,1.3979400086720377
149,149,idr0028-pascualvargas-rhogtpases,Phenotype,fan,24,1.380211241711606
150,150,idr0006-fong-nuclearbodies,Phenotype,protein localized in paraspeckles,24,1.380211241711606
151,151,idr0033-rohban-pathways,Phenotype,enriched for slightly elongated,24,1.380211241711606
152,152,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population contains odd shaped cells,22,1.3424226808222062
153,153,idr0025-stadler-proteinatlas,Phenotype,antibody localized in cytoplasm,22,1.3424226808222062
154,154,idr0008-rohn-actinome,Phenotype,increased number of transverse actin stress fibres,22,1.3424226808222062
155,155,idr0030-sero-yap,Phenotype,small cells,22,1.3424226808222062
156,156,idr0001-graml-sysgro,Phenotype,viable pear-shaped vegetative cell,20,1.3010299956639813
157,157,idr0001-graml-sysgro,Phenotype,ip increased,20,1.3010299956639813
158,158,idr0025-stadler-proteinatlas,Phenotype,antibody localized in mitochondria,20,1.3010299956639813
159,159,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant cells display either cytoplasmic structures or brighter cytoplasmic signal than wt,19,1.2787536009528289
160,160,idr0030-sero-yap,Phenotype,small nuclei,18,1.255272505103306
161,161,idr0030-sero-yap,Phenotype,low nucleus/cell area,18,1.255272505103306
162,162,idr0001-graml-sysgro,Phenotype,abnormal mitotic cell cycle phase,17,1.2304489213782739
163,163,idr0006-fong-nuclearbodies,Phenotype,protein localized in cajal bodies,17,1.2304489213782739
164,164,idr0001-graml-sysgro,Phenotype,viable elongated vegetative cell,17,1.2304489213782739
165,165,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant displays more vacuolar structures,17,1.2304489213782739
166,166,idr0028-pascualvargas-rhogtpases,Phenotype,"round, small",16,1.2041199826559248
167,167,idr0013-neumann-mitocheck,Phenotype,metaphase alignment problems/including no metaphase (manual),16,1.2041199826559248
168,168,idr0007-srikumar-sumo,Phenotype,"the smt3allr mutant cells display a more intense gfp signal, with localization similar to wt",16,1.2041199826559248
169,169,idr0028-pascualvargas-rhogtpases,Phenotype,low nuclear yap/taz,14,1.146128035678238
170,170,idr0033-rohban-pathways,Phenotype,de-enriched for small asymmetric cells,13,1.1139433523068367
171,171,idr0008-rohn-actinome,Phenotype,increased number of actin stress fibres,13,1.1139433523068367
172,172,idr0011-ledesmafernandez-dad4,Phenotype,not listed,13,1.1139433523068367
173,173,idr0011-ledesmafernandez-dad4,Phenotype,altered kinetochore foci,12,1.0791812460476249
174,174,idr0025-stadler-proteinatlas,Phenotype,antibody localized in endoplasmic reticulum,12,1.0791812460476249
175,175,idr0008-rohn-actinome,Phenotype,misshapen dna,12,1.0791812460476249
176,176,idr0033-rohban-pathways,Phenotype,de-enriched for extremely triangular,12,1.0791812460476249
177,177,idr0033-rohban-pathways,Phenotype,de-enriched for telophase/late telophase,12,1.0791812460476249
178,178,idr0033-rohban-pathways,Phenotype,enriched for small asymmetric cells,12,1.0791812460476249
179,179,idr0008-rohn-actinome,Phenotype,cell shape round or non-adherent,11,1.041392685158225
180,180,idr0001-graml-sysgro,Phenotype,short cytoplasmic microtubules,10,1.0
181,181,idr0025-stadler-proteinatlas,Phenotype,antibody localized in vesicles,10,1.0
182,182,idr0008-rohn-actinome,Phenotype,decreased cell size,10,1.0
183,183,idr0025-stadler-proteinatlas,Phenotype,antibody localized in nucleus,10,1.0
184,184,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant has more foci per cell than wt,10,1.0
185,185,idr0001-graml-sysgro,Phenotype,viable curved vegetative cell,10,1.0
186,186,idr0001-graml-sysgro,Phenotype,ip reduced,10,1.0
187,187,idr0001-graml-sysgro,Phenotype,ip2 increased,10,1.0
188,188,idr0008-rohn-actinome,Phenotype,microtubules disorganised,9,0.9542425094393249
189,189,idr0008-rohn-actinome,Phenotype,cell shape processes or spiky or stretchy,9,0.9542425094393249
190,190,idr0025-stadler-proteinatlas,Phenotype,antibody localized in nucleoplasm,8,0.9030899869919435
191,191,idr0008-rohn-actinome,Phenotype,disorganised peripheral actin,7,0.8450980400142568
192,192,idr0008-rohn-actinome,Phenotype,decreased cell number,7,0.8450980400142568
193,193,idr0025-stadler-proteinatlas,Phenotype,antibody localized in plasma membrane,6,0.7781512503836436
194,194,idr0025-stadler-proteinatlas,Phenotype,antibody localized in nuclear membrane,6,0.7781512503836436
195,195,idr0025-stadler-proteinatlas,Phenotype,antibody localized in golgi apparatus,6,0.7781512503836436
196,196,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant displays brighter foci than wt,6,0.7781512503836436
197,197,idr0025-stadler-proteinatlas,Phenotype,antibody localized in actin filaments,6,0.7781512503836436
198,198,idr0025-stadler-proteinatlas,Phenotype,antibody localized in microtubules,6,0.7781512503836436
199,199,idr0008-rohn-actinome,Phenotype,apoptotic dna,5,0.6989700043360189
200,200,idr0008-rohn-actinome,Phenotype,increased level of microtubules,5,0.6989700043360189
201,201,idr0006-fong-nuclearbodies,Phenotype,protein localized in sam68 nuclear bodies,5,0.6989700043360189
202,202,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant shows a more punctate gfp localization at the plasma membrane,4,0.6020599913279624
203,203,idr0025-stadler-proteinatlas,Phenotype,antibody localized in nucleoli,4,0.6020599913279624
204,204,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant displays spindles with fish hook morphology,4,0.6020599913279624
205,205,idr0013-neumann-mitocheck,Phenotype,segregation problems/chromatin bridges/lagging chromosomes/multiple dna masses (manual),4,0.6020599913279624
206,206,idr0008-rohn-actinome,Phenotype,microtubule nuclear ring,4,0.6020599913279624
207,207,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population has fewer cells with foci than wt,4,0.6020599913279624
208,208,idr0008-rohn-actinome,Phenotype,microtubule nuclear bracket,4,0.6020599913279624
209,209,idr0025-stadler-proteinatlas,Phenotype,antibody localized in intermediate filaments,4,0.6020599913279624
210,210,idr0008-rohn-actinome,Phenotype,increased mitotic index,4,0.6020599913279624
211,211,idr0010-doil-dnadamage,Phenotype,defective dna damage response,4,0.6020599913279624
212,212,idr0008-rohn-actinome,Phenotype,microtubule processes,3,0.47712125471966244
213,213,idr0008-rohn-actinome,Phenotype,increased cytoplasmic actin,3,0.47712125471966244
214,214,idr0028-pascualvargas-rhogtpases,Phenotype,high total yap/taz in nuclear and ring regions normalised to nuclear area,2,0.3010299956639812
215,215,idr0008-rohn-actinome,Phenotype,increased actin over nucleus,2,0.3010299956639812
216,216,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population display nuclear foci,2,0.3010299956639812
217,217,idr0008-rohn-actinome,Phenotype,decreased number of filopodia,2,0.3010299956639812
218,218,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population display fragmented nucleoli,2,0.3010299956639812
219,219,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant cells display more fragmented cytoplasmic structures as compared to the wt,2,0.3010299956639812
220,220,idr0007-srikumar-sumo,Phenotype,"the smt3allr mutant cells display a more intense gfp signal, with localization similar to wt and the smt3allr mutant population contains odd shaped cells",2,0.3010299956639812
221,221,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population contains odd shaped cells and the smt3allr mutant population displays an increased number of cells with foci,2,0.3010299956639812
222,222,idr0006-fong-nuclearbodies,Phenotype,protein localized in polycomb bodies,2,0.3010299956639812
223,223,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant population display increased fluorescence signal vs. wt cells,2,0.3010299956639812
224,224,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant has a population of cells that contain gfp signals between mother and daughter cells,2,0.3010299956639812
225,225,idr0007-srikumar-sumo,Phenotype,smt3allr mutant cells display foci with localization that differs from wt,2,0.3010299956639812
226,226,idr0008-rohn-actinome,Phenotype,increased cell number,2,0.3010299956639812
227,227,idr0008-rohn-actinome,Phenotype,increased width of lamellae,1,0.0
228,228,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant has a population of cells with more than 2 spindle pole bodies,1,0.0
229,229,idr0008-rohn-actinome,Phenotype,increased number of actin puncta or dots,1,0.0
230,230,idr0007-srikumar-sumo,Phenotype,the smt3allr mutant does not show localization at the bud neck,1,0.0
231,0,idr0016-wawer-bioactivecompoundprofiling,Phenotype Term Name,not listed,155722,5.1923499728998745
232,1,idr0088-cox-phenomicprofiling,Phenotype Term Name,not listed,90777,4.957975826071797
233,2,idr0010-doil-dnadamage,Phenotype Term Name,not listed,56771,4.754126544228177
234,3,idr0069-caldera-perturbome,Phenotype Term Name,not listed,47616,4.677752909529766
235,4,idr0017-breinig-drugscreen,Phenotype Term Name,not listed,36864,4.566602457407099
236,5,idr0015-colin-taraoceans,Phenotype Term Name,not listed,32776,4.515555950945086
237,6,idr0093-mueller-perturbation,Phenotype Term Name,not listed,23687,4.37451006004955
238,7,idr0133-dahlin-cellpainting,Phenotype Term Name,not listed,23111,4.363818737564178
239,8,idr0012-fuchs-cellmorph,Phenotype Term Name,not listed,21904,4.340523430789915
240,9,idr0078-mattiazziusaj-endocyticcomp,Phenotype Term Name,not listed,21504,4.332519251373731
241,10,idr0009-simpson-secretion,Phenotype Term Name,not listed,21013,4.3224880605180775
242,11,idr0006-fong-nuclearbodies,Phenotype Term Name,not listed,15530,4.191171455728559
243,12,idr0001-graml-sysgro,Phenotype Term Name,not listed,14753,4.168880342413643
244,13,idr0022-koedoot-cellmigration,Phenotype Term Name,not listed,14592,4.164114820984341
245,14,idr0003-breker-plasticity,Phenotype Term Name,protein localized in cytosol phenotype,13044,4.115410790133919
246,15,idr0003-breker-plasticity,Phenotype Term Name,not listed,10796,4.033262875884479
247,16,idr0094-ellinger-sarscov2,Phenotype Term Name,not listed,9792,3.990871404801486
248,17,idr0013-neumann-mitocheck,Phenotype Term Name,not listed,8154,3.911370707116138
249,18,idr0036-gustafsdottir-cellpainting,Phenotype Term Name,not listed,7360,3.866877814337499
250,19,idr0080-way-perturbation,Phenotype Term Name,not listed,6912,3.839603729470837
251,20,idr0128-georgi-influenza,Phenotype Term Name,not listed,6144,3.7884512070234555
252,21,idr0081-georgi-adenovirus,Phenotype Term Name,not listed,6144,3.7884512070234555
253,22,idr0129-georgi-rhinovirus,Phenotype Term Name,not listed,6144,3.7884512070234555
254,23,idr0009-simpson-secretion,Phenotype Term Name,strong decrease in rate of protein secretion,5867,3.768416088216332
255,24,idr0072-schormann-subcellref,Phenotype Term Name,not listed,5464,3.737510690673476
256,25,idr0056-stojic-lncrnas,Phenotype Term Name,not listed,3837,3.583991799198316
257,26,idr0033-rohban-pathways,Phenotype Term Name,not listed,3696,3.567731962548069
258,27,idr0004-thorpe-rad52,Phenotype Term Name,not listed,3694,3.5674968911042226
259,28,idr0037-vigilante-hipsci,Phenotype Term Name,not listed,3303,3.518908573691414
260,29,idr0035-caie-drugresponse,Phenotype Term Name,not listed,3300,3.5185139398778875
261,30,idr0008-rohn-actinome,Phenotype Term Name,not listed,3265,3.5138831856110926
262,31,idr0003-breker-plasticity,Phenotype Term Name,protein localized in nucleus phenotype,3241,3.51067903103221
263,32,idr0061-wolf-spindlepositioning,Phenotype Term Name,not listed,2976,3.473632926873841
264,33,idr0001-graml-sysgro,Phenotype Term Name,abnormal microtubule cytoskeleton morphology during mitotic interphase,2447,3.388633969351789
265,34,idr0093-mueller-perturbation,Phenotype Term Name,"transcription, dna-templated",2258,3.353723937588949
266,35,idr0019-sero-nfkappab,Phenotype Term Name,not listed,2156,3.3336487565147013
267,36,idr0003-breker-plasticity,Phenotype Term Name,protein localized in mitochondrion phenotype,1735,3.2392994791268928
268,37,idr0003-breker-plasticity,Phenotype Term Name,protein localized in punctate foci phenotype,1561,3.1934029030624176
269,38,idr0112-verzat-motorneurons,Phenotype Term Name,not listed,1402,3.14674801363064
270,39,idr0030-sero-yap,Phenotype Term Name,not listed,1204,3.0806264869218056
271,40,idr0020-barr-chtog,Phenotype Term Name,not listed,1140,3.0569048513364727
272,41,idr0007-srikumar-sumo,Phenotype Term Name,not listed,1097,3.0402066275747113
273,42,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,not listed,1005,3.002166061756508
274,43,idr0005-toret-adhesion,Phenotype Term Name,not listed,922,2.9647309210536292
275,44,idr0002-heriche-condensation,Phenotype Term Name,not listed,848,2.9283958522567137
276,45,idr0005-toret-adhesion,Phenotype Term Name,fewer aggregated cells in population phenotype,806,2.906335041805091
277,46,idr0130-olszewski-herpes,Phenotype Term Name,not listed,768,2.885361220031512
278,47,idr0003-breker-plasticity,Phenotype Term Name,protein localized in endoplasmic reticulum phenotype,762,2.8819549713396007
279,48,idr0097-reicher-proteintag,Phenotype Term Name,not listed,720,2.8573324964312685
280,49,idr0034-kilpinen-hipsci,Phenotype Term Name,not listed,684,2.835056101720116
281,50,idr0030-sero-yap,Phenotype Term Name,cell adhesion phenotype,653,2.814913181275074
282,51,idr0001-graml-sysgro,Phenotype Term Name,abnormal cell shape phenotype,606,2.782472624166286
283,52,idr0090-ashdown-malaria,Phenotype Term Name,not listed,544,2.73559889969818
284,53,idr0064-goglia-erkdynamics,Phenotype Term Name,not listed,450,2.6532125137753435
285,54,idr0013-neumann-mitocheck,Phenotype Term Name,polylobed nuclear phenotype,433,2.6364878963533656
286,55,idr0013-neumann-mitocheck,Phenotype Term Name,binuclear cell phenotype,330,2.5185139398778875
287,56,idr0036-gustafsdottir-cellpainting,Phenotype Term Name,cellular response to chemical stimulus phenotype,320,2.505149978319906
288,57,idr0013-neumann-mitocheck,Phenotype Term Name,mitosis arrested,306,2.48572142648158
289,58,idr0033-rohban-pathways,Phenotype Term Name,increased cell size phenotype,300,2.4771212547196626
290,59,idr0003-breker-plasticity,Phenotype Term Name,protein localized in bud neck phenotype,300,2.4771212547196626
291,60,idr0003-breker-plasticity,Phenotype Term Name,protein localized in nucleolus phenotype,294,2.4683473304121573
292,61,idr0003-breker-plasticity,Phenotype Term Name,protein localized in cell periphery phenotype,291,2.4638929889859074
293,62,idr0030-sero-yap,Phenotype Term Name,increased cell size phenotype,248,2.3944516808262164
294,63,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,negative regulation of protein import into nucleus phenotype,244,2.3873898263387296
295,64,idr0030-sero-yap,Phenotype Term Name,deformed nucleus,224,2.3502480183341627
296,65,idr0003-breker-plasticity,Phenotype Term Name,protein localized in nuclear periphery phenotype,220,2.342422680822206
297,66,idr0013-neumann-mitocheck,Phenotype Term Name,abnormal nucleus shape phenotype,212,2.3263358609287517
298,67,idr0003-breker-plasticity,Phenotype Term Name,protein localized in vacuolar membrane phenotype,210,2.322219294733919
299,68,idr0030-sero-yap,Phenotype Term Name,more aggregated cells in population phenotype,207,2.315970345456918
